Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CONST_VALOR
    DO
    ELSE
    EQUAL
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    IF
    LESS_THAN
    LESS_THAN_OR_EQUAL
    NOT_EQUAL_TO
    READ
    THEN
    WHILE
    WRITE

Grammar

Rule 0     S' -> programa
    BEGIN           reduce using rule 30 (tipo_specifier -> STRING .)


state 59

    (47) param -> ID . COLON tipo_specifier

    COLON           shift and go to state 82


state 60

    (38) function_declaration -> DEF ID LPAREN params_opt . RPAREN tipo_retorno_opt function_body

    RPAREN          shift and go to state 83


state 61

    (43) params_opt -> params .
    (45) params -> params . COMMA param

    RPAREN          reduce using rule 43 (params_opt -> params .)
    COMMA           shift and go to state 84


state 62

    (44) params_opt -> empty .

    RPAREN          reduce using rule 44 (params_opt -> empty .)


state 63

    (46) params -> param .

    COMMA           reduce using rule 46 (params -> param .)
    RPAREN          reduce using rule 46 (params -> param .)


state 64

    (32) atribuicao -> lvalue ATRIB expressao . SEMI
    (50) expressao -> expressao . PLUS expressao
    (51) expressao -> expressao . MINUS expressao
    (52) expressao -> expressao . TIMES expressao
    (53) expressao -> expressao . DIVIDE expressao

    SEMI            shift and go to state 85
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70


state 65

    (37) record_access -> lvalue DOT ID .

    ATRIB           reduce using rule 37 (record_access -> lvalue DOT ID .)
    DOT             reduce using rule 37 (record_access -> lvalue DOT ID .)
    SEMI            reduce using rule 37 (record_access -> lvalue DOT ID .)
    PLUS            reduce using rule 37 (record_access -> lvalue DOT ID .)
    MINUS           reduce using rule 37 (record_access -> lvalue DOT ID .)
    TIMES           reduce using rule 37 (record_access -> lvalue DOT ID .)
    DIVIDE          reduce using rule 37 (record_access -> lvalue DOT ID .)
    RPAREN          reduce using rule 37 (record_access -> lvalue DOT ID .)
    COMMA           reduce using rule 37 (record_access -> lvalue DOT ID .)
    RBRACKET        reduce using rule 37 (record_access -> lvalue DOT ID .)


state 66

    (42) return_statement -> RETURN expressao SEMI .

    END             reduce using rule 42 (return_statement -> RETURN expressao SEMI .)
    RETURN          reduce using rule 42 (return_statement -> RETURN expressao SEMI .)
    ID              reduce using rule 42 (return_statement -> RETURN expressao SEMI .)


state 67

    (50) expressao -> expressao PLUS . expressao
    (50) expressao -> . expressao PLUS expressao
    (51) expressao -> . expressao MINUS expressao
    (52) expressao -> . expressao TIMES expressao
    (53) expressao -> . expressao DIVIDE expressao
    (54) expressao -> . termo
    (55) termo -> . LPAREN expressao RPAREN
    (56) termo -> . NUMERO
    (57) termo -> . function_call
    (58) termo -> . lvalue
    (59) function_call -> . ID LPAREN args_opt RPAREN
    (33) lvalue -> . ID
    (34) lvalue -> . array_access
    (35) lvalue -> . record_access
    (36) array_access -> . ID LBRACKET expressao RBRACKET
    (37) record_access -> . lvalue DOT ID

    LPAREN          shift and go to state 43
    NUMERO          shift and go to state 44
    ID              shift and go to state 29

    expressao                      shift and go to state 86
    termo                          shift and go to state 42
    function_call                  shift and go to state 45
    lvalue                         shift and go to state 46
    array_access                   shift and go to state 30
    record_access                  shift and go to state 31

state 68

    (51) expressao -> expressao MINUS . expressao
    (50) expressao -> . expressao PLUS expressao
    (51) expressao -> . expressao MINUS expressao
    (52) expressao -> . expressao TIMES expressao
    (53) expressao -> . expressao DIVIDE expressao
    (54) expressao -> . termo
    (55) termo -> . LPAREN expressao RPAREN
    (56) termo -> . NUMERO
    (57) termo -> . function_call
    (58) termo -> . lvalue
    (59) function_call -> . ID LPAREN args_opt RPAREN
    (33) lvalue -> . ID
    (34) lvalue -> . array_access
    (35) lvalue -> . record_access
    (36) array_access -> . ID LBRACKET expressao RBRACKET
    (37) record_access -> . lvalue DOT ID

    LPAREN          shift and go to state 43
    NUMERO          shift and go to state 44
    ID              shift and go to state 29

    expressao                      shift and go to state 87
    termo                          shift and go to state 42
    function_call                  shift and go to state 45
    lvalue                         shift and go to state 46
    array_access                   shift and go to state 30
    record_access                  shift and go to state 31

state 69

    (52) expressao -> expressao TIMES . expressao
    (50) expressao -> . expressao PLUS expressao
    (51) expressao -> . expressao MINUS expressao
    (52) expressao -> . expressao TIMES expressao
    (53) expressao -> . expressao DIVIDE expressao
    (54) expressao -> . termo
    (55) termo -> . LPAREN expressao RPAREN
    (56) termo -> . NUMERO
    (57) termo -> . function_call
    (58) termo -> . lvalue
    (59) function_call -> . ID LPAREN args_opt RPAREN
    (33) lvalue -> . ID
    (34) lvalue -> . array_access
    (35) lvalue -> . record_access
    (36) array_access -> . ID LBRACKET expressao RBRACKET
    (37) record_access -> . lvalue DOT ID

    LPAREN          shift and go to state 43
    NUMERO          shift and go to state 44
    ID              shift and go to state 29

    expressao                      shift and go to state 88
    termo                          shift and go to state 42
    function_call                  shift and go to state 45
    lvalue                         shift and go to state 46
    array_access                   shift and go to state 30
    record_access                  shift and go to state 31

state 70

    (53) expressao -> expressao DIVIDE . expressao
    (50) expressao -> . expressao PLUS expressao
    (51) expressao -> . expressao MINUS expressao
    (52) expressao -> . expressao TIMES expressao
    (53) expressao -> . expressao DIVIDE expressao
    (54) expressao -> . termo
    (55) termo -> . LPAREN expressao RPAREN
    (56) termo -> . NUMERO
    (57) termo -> . function_call
    (58) termo -> . lvalue
    (59) function_call -> . ID LPAREN args_opt RPAREN
    (33) lvalue -> . ID
    (34) lvalue -> . array_access
    (35) lvalue -> . record_access
    (36) array_access -> . ID LBRACKET expressao RBRACKET
    (37) record_access -> . lvalue DOT ID

    LPAREN          shift and go to state 43
    NUMERO          shift and go to state 44
    ID              shift and go to state 29

    expressao                      shift and go to state 89
    termo                          shift and go to state 42
    function_call                  shift and go to state 45
    lvalue                         shift and go to state 46
    array_access                   shift and go to state 30
    record_access                  shift and go to state 31

state 71

    (55) termo -> LPAREN expressao . RPAREN
    (50) expressao -> expressao . PLUS expressao
    (51) expressao -> expressao . MINUS expressao
    (52) expressao -> expressao . TIMES expressao
    (53) expressao -> expressao . DIVIDE expressao

    RPAREN          shift and go to state 90
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70


state 72

    (59) function_call -> ID LPAREN args_opt . RPAREN

    RPAREN          shift and go to state 91


state 73

    (60) args_opt -> args .
    (62) args -> args . COMMA expressao

    RPAREN          reduce using rule 60 (args_opt -> args .)
    COMMA           shift and go to state 92


state 74

    (61) args_opt -> empty .

    RPAREN          reduce using rule 61 (args_opt -> empty .)


state 75

    (63) args -> expressao .
    (50) expressao -> expressao . PLUS expressao
    (51) expressao -> expressao . MINUS expressao
    (52) expressao -> expressao . TIMES expressao
    (53) expressao -> expressao . DIVIDE expressao

    COMMA           reduce using rule 63 (args -> expressao .)
    RPAREN          reduce using rule 63 (args -> expressao .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70


state 76

    (36) array_access -> ID LBRACKET expressao . RBRACKET
    (50) expressao -> expressao . PLUS expressao
    (51) expressao -> expressao . MINUS expressao
    (52) expressao -> expressao . TIMES expressao
    (53) expressao -> expressao . DIVIDE expressao

    RBRACKET        shift and go to state 93
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70


state 77

    (16) single_type_definition -> ID EQUAL_TO type_definition SEMI .

    ID              reduce using rule 16 (single_type_definition -> ID EQUAL_TO type_definition SEMI .)
    BEGIN           reduce using rule 16 (single_type_definition -> ID EQUAL_TO type_definition SEMI .)
    TYPE            reduce using rule 16 (single_type_definition -> ID EQUAL_TO type_definition SEMI .)
    VAR             reduce using rule 16 (single_type_definition -> ID EQUAL_TO type_definition SEMI .)
    DEF             reduce using rule 16 (single_type_definition -> ID EQUAL_TO type_definition SEMI .)


state 78

    (19) array_type_definition -> ARRAY LBRACKET . NUMERO RBRACKET OF tipo_specifier

    NUMERO          shift and go to state 94


state 79

    (20) record_type_definition -> RECORD field_list . END
    (21) field_list -> field_list . field_declaration
    (23) field_declaration -> . ID COLON tipo_specifier SEMI

    END             shift and go to state 95
    ID              shift and go to state 97

    field_declaration              shift and go to state 96

state 80

    (22) field_list -> empty .

    END             reduce using rule 22 (field_list -> empty .)
    ID              reduce using rule 22 (field_list -> empty .)


state 81

    (27) declaracao_var -> ID COLON tipo_specifier SEMI .

    ID              reduce using rule 27 (declaracao_var -> ID COLON tipo_specifier SEMI .)
    BEGIN           reduce using rule 27 (declaracao_var -> ID COLON tipo_specifier SEMI .)
    TYPE            reduce using rule 27 (declaracao_var -> ID COLON tipo_specifier SEMI .)
    VAR             reduce using rule 27 (declaracao_var -> ID COLON tipo_specifier SEMI .)
    DEF             reduce using rule 27 (declaracao_var -> ID COLON tipo_specifier SEMI .)


state 82

    (47) param -> ID COLON . tipo_specifier
    (28) tipo_specifier -> . INTEGER
    (29) tipo_specifier -> . REAL
    (30) tipo_specifier -> . STRING
    (31) tipo_specifier -> . ID

    INTEGER         shift and go to state 56
    REAL            shift and go to state 57
    STRING          shift and go to state 58
    ID              shift and go to state 54

    tipo_specifier                 shift and go to state 98

state 83

    (38) function_declaration -> DEF ID LPAREN params_opt RPAREN . tipo_retorno_opt function_body
    (48) tipo_retorno_opt -> . COLON COLON tipo_specifier
    (49) tipo_retorno_opt -> . empty
    (64) empty -> .

    COLON           shift and go to state 100
    VAR             reduce using rule 64 (empty -> .)
    BEGIN           reduce using rule 64 (empty -> .)

    tipo_retorno_opt               shift and go to state 99
    empty                          shift and go to state 101

state 84

    (45) params -> params COMMA . param
    (47) param -> . ID COLON tipo_specifier

    ID              shift and go to state 59

    param                          shift and go to state 102

state 85

    (32) atribuicao -> lvalue ATRIB expressao SEMI .

    END             reduce using rule 32 (atribuicao -> lvalue ATRIB expressao SEMI .)
    RETURN          reduce using rule 32 (atribuicao -> lvalue ATRIB expressao SEMI .)
    ID              reduce using rule 32 (atribuicao -> lvalue ATRIB expressao SEMI .)


state 86

    (50) expressao -> expressao PLUS expressao .
    (50) expressao -> expressao . PLUS expressao
    (51) expressao -> expressao . MINUS expressao
    (52) expressao -> expressao . TIMES expressao
    (53) expressao -> expressao . DIVIDE expressao

    SEMI            reduce using rule 50 (expressao -> expressao PLUS expressao .)
    PLUS            reduce using rule 50 (expressao -> expressao PLUS expressao .)
    MINUS           reduce using rule 50 (expressao -> expressao PLUS expressao .)
    RPAREN          reduce using rule 50 (expressao -> expressao PLUS expressao .)
    COMMA           reduce using rule 50 (expressao -> expressao PLUS expressao .)
    RBRACKET        reduce using rule 50 (expressao -> expressao PLUS expressao .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70

  ! TIMES           [ reduce using rule 50 (expressao -> expressao PLUS expressao .) ]
  ! DIVIDE          [ reduce using rule 50 (expressao -> expressao PLUS expressao .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 87

    (51) expressao -> expressao MINUS expressao .
    (50) expressao -> expressao . PLUS expressao
    (51) expressao -> expressao . MINUS expressao
    (52) expressao -> expressao . TIMES expressao
    (53) expressao -> expressao . DIVIDE expressao

    SEMI            reduce using rule 51 (expressao -> expressao MINUS expressao .)
    PLUS            reduce using rule 51 (expressao -> expressao MINUS expressao .)
    MINUS           reduce using rule 51 (expressao -> expressao MINUS expressao .)
    RPAREN          reduce using rule 51 (expressao -> expressao MINUS expressao .)
    COMMA           reduce using rule 51 (expressao -> expressao MINUS expressao .)
    RBRACKET        reduce using rule 51 (expressao -> expressao MINUS expressao .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70

  ! TIMES           [ reduce using rule 51 (expressao -> expressao MINUS expressao .) ]
  ! DIVIDE          [ reduce using rule 51 (expressao -> expressao MINUS expressao .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 88

    (52) expressao -> expressao TIMES expressao .
    (50) expressao -> expressao . PLUS expressao
    (51) expressao -> expressao . MINUS expressao
    (52) expressao -> expressao . TIMES expressao
    (53) expressao -> expressao . DIVIDE expressao

    SEMI            reduce using rule 52 (expressao -> expressao TIMES expressao .)
    PLUS            reduce using rule 52 (expressao -> expressao TIMES expressao .)
    MINUS           reduce using rule 52 (expressao -> expressao TIMES expressao .)
    TIMES           reduce using rule 52 (expressao -> expressao TIMES expressao .)
    DIVIDE          reduce using rule 52 (expressao -> expressao TIMES expressao .)
    RPAREN          reduce using rule 52 (expressao -> expressao TIMES expressao .)
    COMMA           reduce using rule 52 (expressao -> expressao TIMES expressao .)
    RBRACKET        reduce using rule 52 (expressao -> expressao TIMES expressao .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]


state 89

    (53) expressao -> expressao DIVIDE expressao .
    (50) expressao -> expressao . PLUS expressao
    (51) expressao -> expressao . MINUS expressao
    (52) expressao -> expressao . TIMES expressao
    (53) expressao -> expressao . DIVIDE expressao

    SEMI            reduce using rule 53 (expressao -> expressao DIVIDE expressao .)
    PLUS            reduce using rule 53 (expressao -> expressao DIVIDE expressao .)
    MINUS           reduce using rule 53 (expressao -> expressao DIVIDE expressao .)
    TIMES           reduce using rule 53 (expressao -> expressao DIVIDE expressao .)
    DIVIDE          reduce using rule 53 (expressao -> expressao DIVIDE expressao .)
    RPAREN          reduce using rule 53 (expressao -> expressao DIVIDE expressao .)
    COMMA           reduce using rule 53 (expressao -> expressao DIVIDE expressao .)
    RBRACKET        reduce using rule 53 (expressao -> expressao DIVIDE expressao .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]


state 90

    (55) termo -> LPAREN expressao RPAREN .

    SEMI            reduce using rule 55 (termo -> LPAREN expressao RPAREN .)
    PLUS            reduce using rule 55 (termo -> LPAREN expressao RPAREN .)
    MINUS           reduce using rule 55 (termo -> LPAREN expressao RPAREN .)
    TIMES           reduce using rule 55 (termo -> LPAREN expressao RPAREN .)
    DIVIDE          reduce using rule 55 (termo -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 55 (termo -> LPAREN expressao RPAREN .)
    COMMA           reduce using rule 55 (termo -> LPAREN expressao RPAREN .)
    RBRACKET        reduce using rule 55 (termo -> LPAREN expressao RPAREN .)


state 91

    (59) function_call -> ID LPAREN args_opt RPAREN .

    SEMI            reduce using rule 59 (function_call -> ID LPAREN args_opt RPAREN .)
    PLUS            reduce using rule 59 (function_call -> ID LPAREN args_opt RPAREN .)
    MINUS           reduce using rule 59 (function_call -> ID LPAREN args_opt RPAREN .)
    TIMES           reduce using rule 59 (function_call -> ID LPAREN args_opt RPAREN .)
    DIVIDE          reduce using rule 59 (function_call -> ID LPAREN args_opt RPAREN .)
    RPAREN          reduce using rule 59 (function_call -> ID LPAREN args_opt RPAREN .)
    COMMA           reduce using rule 59 (function_call -> ID LPAREN args_opt RPAREN .)
    RBRACKET        reduce using rule 59 (function_call -> ID LPAREN args_opt RPAREN .)


state 92

    (62) args -> args COMMA . expressao
    (50) expressao -> . expressao PLUS expressao
    (51) expressao -> . expressao MINUS expressao
    (52) expressao -> . expressao TIMES expressao
    (53) expressao -> . expressao DIVIDE expressao
    (54) expressao -> . termo
    (55) termo -> . LPAREN expressao RPAREN
    (56) termo -> . NUMERO
    (57) termo -> . function_call
    (58) termo -> . lvalue
    (59) function_call -> . ID LPAREN args_opt RPAREN
    (33) lvalue -> . ID
    (34) lvalue -> . array_access
    (35) lvalue -> . record_access
    (36) array_access -> . ID LBRACKET expressao RBRACKET
    (37) record_access -> . lvalue DOT ID

    LPAREN          shift and go to state 43
    NUMERO          shift and go to state 44
    ID              shift and go to state 29

    expressao                      shift and go to state 103
    termo                          shift and go to state 42
    function_call                  shift and go to state 45
    lvalue                         shift and go to state 46
    array_access                   shift and go to state 30
    record_access                  shift and go to state 31

state 93

    (36) array_access -> ID LBRACKET expressao RBRACKET .

    ATRIB           reduce using rule 36 (array_access -> ID LBRACKET expressao RBRACKET .)
    DOT             reduce using rule 36 (array_access -> ID LBRACKET expressao RBRACKET .)
    SEMI            reduce using rule 36 (array_access -> ID LBRACKET expressao RBRACKET .)
    PLUS            reduce using rule 36 (array_access -> ID LBRACKET expressao RBRACKET .)
    MINUS           reduce using rule 36 (array_access -> ID LBRACKET expressao RBRACKET .)
    TIMES           reduce using rule 36 (array_access -> ID LBRACKET expressao RBRACKET .)
    DIVIDE          reduce using rule 36 (array_access -> ID LBRACKET expressao RBRACKET .)
    RPAREN          reduce using rule 36 (array_access -> ID LBRACKET expressao RBRACKET .)
    COMMA           reduce using rule 36 (array_access -> ID LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 36 (array_access -> ID LBRACKET expressao RBRACKET .)


state 94

    (19) array_type_definition -> ARRAY LBRACKET NUMERO . RBRACKET OF tipo_specifier

    RBRACKET        shift and go to state 104


state 95

    (20) record_type_definition -> RECORD field_list END .

    SEMI            reduce using rule 20 (record_type_definition -> RECORD field_list END .)


state 96

    (21) field_list -> field_list field_declaration .

    END             reduce using rule 21 (field_list -> field_list field_declaration .)
    ID              reduce using rule 21 (field_list -> field_list field_declaration .)


state 97

    (23) field_declaration -> ID . COLON tipo_specifier SEMI

    COLON           shift and go to state 105


state 98

    (47) param -> ID COLON tipo_specifier .

    COMMA           reduce using rule 47 (param -> ID COLON tipo_specifier .)
    RPAREN          reduce using rule 47 (param -> ID COLON tipo_specifier .)


state 99

    (38) function_declaration -> DEF ID LPAREN params_opt RPAREN tipo_retorno_opt . function_body
    (41) function_body -> . var_declarations_opt BEGIN lista_comandos END SEMI
    (39) var_declarations_opt -> . var_declaration_block
    (40) var_declarations_opt -> . empty
    (24) var_declaration_block -> . VAR var_declaration_list
    (64) empty -> .

    VAR             shift and go to state 11
    BEGIN           reduce using rule 64 (empty -> .)

    function_body                  shift and go to state 106
    var_declarations_opt           shift and go to state 107
    var_declaration_block          shift and go to state 108
    empty                          shift and go to state 109

state 100

    (48) tipo_retorno_opt -> COLON . COLON tipo_specifier

    COLON           shift and go to state 110


state 101

    (49) tipo_retorno_opt -> empty .

    VAR             reduce using rule 49 (tipo_retorno_opt -> empty .)
    BEGIN           reduce using rule 49 (tipo_retorno_opt -> empty .)


state 102

    (45) params -> params COMMA param .

    COMMA           reduce using rule 45 (params -> params COMMA param .)
    RPAREN          reduce using rule 45 (params -> params COMMA param .)


state 103

    (62) args -> args COMMA expressao .
    (50) expressao -> expressao . PLUS expressao
    (51) expressao -> expressao . MINUS expressao
    (52) expressao -> expressao . TIMES expressao
    (53) expressao -> expressao . DIVIDE expressao

    COMMA           reduce using rule 62 (args -> args COMMA expressao .)
    RPAREN          reduce using rule 62 (args -> args COMMA expressao .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70


state 104

    (19) array_type_definition -> ARRAY LBRACKET NUMERO RBRACKET . OF tipo_specifier

    OF              shift and go to state 111


state 105

    (23) field_declaration -> ID COLON . tipo_specifier SEMI
    (28) tipo_specifier -> . INTEGER
    (29) tipo_specifier -> . REAL
    (30) tipo_specifier -> . STRING
    (31) tipo_specifier -> . ID

    INTEGER         shift and go to state 56
    REAL            shift and go to state 57
    STRING          shift and go to state 58
    ID              shift and go to state 54

    tipo_specifier                 shift and go to state 112

state 106

    (38) function_declaration -> DEF ID LPAREN params_opt RPAREN tipo_retorno_opt function_body .

    BEGIN           reduce using rule 38 (function_declaration -> DEF ID LPAREN params_opt RPAREN tipo_retorno_opt function_body .)
    TYPE            reduce using rule 38 (function_declaration -> DEF ID LPAREN params_opt RPAREN tipo_retorno_opt function_body .)
    VAR             reduce using rule 38 (function_declaration -> DEF ID LPAREN params_opt RPAREN tipo_retorno_opt function_body .)
    DEF             reduce using rule 38 (function_declaration -> DEF ID LPAREN params_opt RPAREN tipo_retorno_opt function_body .)


state 107

    (41) function_body -> var_declarations_opt . BEGIN lista_comandos END SEMI

    BEGIN           shift and go to state 113


state 108

    (39) var_declarations_opt -> var_declaration_block .

    BEGIN           reduce using rule 39 (var_declarations_opt -> var_declaration_block .)


state 109

    (40) var_declarations_opt -> empty .

    BEGIN           reduce using rule 40 (var_declarations_opt -> empty .)


state 110

    (48) tipo_retorno_opt -> COLON COLON . tipo_specifier
    (28) tipo_specifier -> . INTEGER
    (29) tipo_specifier -> . REAL
    (30) tipo_specifier -> . STRING
    (31) tipo_specifier -> . ID

    INTEGER         shift and go to state 56
    REAL            shift and go to state 57
    STRING          shift and go to state 58
    ID              shift and go to state 54

    tipo_specifier                 shift and go to state 114

state 111

    (19) array_type_definition -> ARRAY LBRACKET NUMERO RBRACKET OF . tipo_specifier
    (28) tipo_specifier -> . INTEGER
    (29) tipo_specifier -> . REAL
    (30) tipo_specifier -> . STRING
    (31) tipo_specifier -> . ID

    INTEGER         shift and go to state 56
    REAL            shift and go to state 57
    STRING          shift and go to state 58
    ID              shift and go to state 54

    tipo_specifier                 shift and go to state 115

state 112

    (23) field_declaration -> ID COLON tipo_specifier . SEMI

    SEMI            shift and go to state 116


state 113

    (41) function_body -> var_declarations_opt BEGIN . lista_comandos END SEMI
    (8) lista_comandos -> . lista_comandos comando
    (9) lista_comandos -> . empty
    (64) empty -> .

    END             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)

    lista_comandos                 shift and go to state 117
    empty                          shift and go to state 14

state 114

    (48) tipo_retorno_opt -> COLON COLON tipo_specifier .

    VAR             reduce using rule 48 (tipo_retorno_opt -> COLON COLON tipo_specifier .)
    BEGIN           reduce using rule 48 (tipo_retorno_opt -> COLON COLON tipo_specifier .)


state 115

    (19) array_type_definition -> ARRAY LBRACKET NUMERO RBRACKET OF tipo_specifier .

    SEMI            reduce using rule 19 (array_type_definition -> ARRAY LBRACKET NUMERO RBRACKET OF tipo_specifier .)


state 116

    (23) field_declaration -> ID COLON tipo_specifier SEMI .

    END             reduce using rule 23 (field_declaration -> ID COLON tipo_specifier SEMI .)
    ID              reduce using rule 23 (field_declaration -> ID COLON tipo_specifier SEMI .)


state 117

    (41) function_body -> var_declarations_opt BEGIN lista_comandos . END SEMI
    (8) lista_comandos -> lista_comandos . comando
    (10) comando -> . atribuicao
    (11) comando -> . return_statement
    (12) comando -> . function_call SEMI
    (32) atribuicao -> . lvalue ATRIB expressao SEMI
    (42) return_statement -> . RETURN expressao SEMI
    (59) function_call -> . ID LPAREN args_opt RPAREN
    (33) lvalue -> . ID
    (34) lvalue -> . array_access
    (35) lvalue -> . record_access
    (36) array_access -> . ID LBRACKET expressao RBRACKET
    (37) record_access -> . lvalue DOT ID

    END             shift and go to state 118
    RETURN          shift and go to state 28
    ID              shift and go to state 29

    comando                        shift and go to state 23
    atribuicao                     shift and go to state 24
    return_statement               shift and go to state 25
    function_call                  shift and go to state 26
    lvalue                         shift and go to state 27
    array_access                   shift and go to state 30
    record_access                  shift and go to state 31

state 118

    (41) function_body -> var_declarations_opt BEGIN lista_comandos END . SEMI

    SEMI            shift and go to state 119


state 119

    (41) function_body -> var_declarations_opt BEGIN lista_comandos END SEMI .

    BEGIN           reduce using rule 41 (function_body -> var_declarations_opt BEGIN lista_comandos END SEMI .)
    TYPE            reduce using rule 41 (function_body -> var_declarations_opt BEGIN lista_comandos END SEMI .)
    VAR             reduce using rule 41 (function_body -> var_declarations_opt BEGIN lista_comandos END SEMI .)
    DEF             reduce using rule 41 (function_body -> var_declarations_opt BEGIN lista_comandos END SEMI .)

